Value,Table,TimePeriod
297,1,4
1034,1,4
185,2,4
74,2,4
79,2,4
596,2,4
526,2,4
411,3,4
260,3,4
112,3,4
328,3,4
309,3,4
172,3,4
98,3,4
278,3,4
303,3,4
641,3,4
70,4,4
35,4,4
44,4,4
146,4,4
137,4,4
117,4,4
63,4,4
164,4,4
129,4,4
415,4,4
96,4,4
259,4,4
1151,4,4
113,5,4
72,5,4
674,5,4
166,6,4
85,6,4
129,6,4
747,6,4
170,7,4
119,7,4
695,7,4
433,8,4
209,8,4
654,8,4
285,9,4
404,9,4
213,10,4
807,10,4
108,11,4
32,11,4
145,11,4
47,1,5
38,1,5
69,1,5
84,1,5
80,1,5
129,1,5
212,1,5
595,1,5
290,1,5
988,1,5
173,2,5
78,2,5
94,2,5
654,2,5
576,2,5
424,3,5
252,3,5
124,3,5
304,3,5
324,3,5
145,3,5
111,3,5
264,3,5
354,3,5
774,3,5
83,4,5
31,4,5
39,4,5
141,4,5
165,4,5
133,4,5
80,4,5
158,4,5
180,4,5
453,4,5
82,4,5
264,4,5
1265,4,5
134,5,5
85,5,5
706,5,5
177,6,5
72,6,5
129,6,5
799,6,5
196,7,5
188,7,5
868,7,5
271,8,5
330,8,5
671,8,5
259,9,5
358,9,5
223,10,5
841,10,5
112,11,5
36,11,5
111,11,5
89,1,6
58,1,6
67,1,6
68,1,6
99,1,6
143,1,6
272,1,6
558,1,6
297,1,6
1028,1,6
165,2,6
73,2,6
88,2,6
757,2,6
660,2,6
498,3,6
259,3,6
145,3,6
284,3,6
327,3,6
194,3,6
90,3,6
264,3,6
318,3,6
721,3,6
93,4,6
32,4,6
38,4,6
114,4,6
161,4,6
118,4,6
61,4,6
189,4,6
172,4,6
449,4,6
88,4,6
294,4,6
1368,4,6
131,5,6
68,5,6
683,5,6
165,6,6
68,6,6
132,6,6
800,6,6
218,7,6
163,7,6
889,7,6
303,8,6
287,8,6
675,8,6
269,9,6
388,9,6
266,10,6
939,10,6
104,11,6
23,11,6
142,11,6
85,1,7
81,1,7
76,1,7
102,1,7
93,1,7
166,1,7
339,1,7
652,1,7
310,1,7
987,1,7
166,2,7
85,2,7
77,2,7
846,2,7
723,2,7
598,3,7
292,3,7
181,3,7
341,3,7
365,3,7
188,3,7
130,3,7
263,3,7
382,3,7
688,3,7
150,4,7
24,4,7
43,4,7
111,4,7
150,4,7
147,4,7
68,4,7
202,4,7
161,4,7
524,4,7
83,4,7
300,4,7
1318,4,7
109,5,7
69,5,7
819,5,7
168,6,7
70,6,7
127,6,7
861,6,7
258,7,7
186,7,7
997,7,7
357,8,7
327,8,7
777,8,7
261,9,7
471,9,7
327,10,7
1013,10,7
93,11,7
21,11,7
147,11,7
68,1,8
167,1,8
58,1,8
72,1,8
75,1,8
146,1,8
246,1,8
509,1,8
309,1,8
972,1,8
182,2,8
96,2,8
105,2,8
776,2,8
723,2,8
675,3,8
189,3,8
178,3,8
334,3,8
379,3,8
149,3,8
153,3,8
299,3,8
343,3,8
526,3,8
177,4,8
35,4,8
35,4,8
116,4,8
133,4,8
120,4,8
50,4,8
154,4,8
164,4,8
436,4,8
104,4,8
337,4,8
1336,4,8
94,5,8
69,5,8
758,5,8
137,6,8
83,6,8
168,6,8
732,6,8
177,7,8
159,7,8
832,7,8
245,8,8
280,8,8
680,8,8
283,9,8
273,9,8
305,10,8
814,10,8
97,11,8
25,11,8
161,11,8
88,1,9
173,1,9
96,1,9
118,1,9
106,1,9
166,1,9
355,1,9
536,1,9
314,1,9
1016,1,9
190,2,9
94,2,9
110,2,9
717,2,9
744,2,9
662,3,9
151,3,9
212,3,9
362,3,9
381,3,9
193,3,9
186,3,9
275,3,9
315,3,9
578,3,9
153,4,9
46,4,9
36,4,9
108,4,9
143,4,9
119,4,9
68,4,9
193,4,9
178,4,9
547,4,9
108,4,9
346,4,9
1387,4,9
119,5,9
66,5,9
884,5,9
151,6,9
79,6,9
189,6,9
721,6,9
185,7,9
175,7,9
999,7,9
553,8,9
308,8,9
598,8,9
307,9,9
555,9,9
315,10,9
746,10,9
123,11,9
36,11,9
148,11,9
67,1,10
192,1,10
64,1,10
84,1,10
122,1,10
161,1,10
343,1,10
512,1,10
270,1,10
954,1,10
164,2,10
90,2,10
136,2,10
574,2,10
799,2,10
687,3,10
124,3,10
256,3,10
385,3,10
332,3,10
194,3,10
149,3,10
246,3,10
263,3,10
559,3,10
126,4,10
42,4,10
40,4,10
107,4,10
167,4,10
133,4,10
73,4,10
159,4,10
166,4,10
460,4,10
102,4,10
369,4,10
1531,4,10
89,5,10
71,5,10
817,5,10
121,6,10
103,6,10
171,6,10
593,6,10
150,7,10
161,7,10
788,7,10
448,8,10
284,8,10
483,8,10
325,9,10
398,9,10
352,10,10
505,10,10
120,11,10
25,11,10
180,11,10
69,1,11
203,1,11
75,1,11
86,1,11
117,1,11
163,1,11
293,1,11
561,1,11
316,1,11
947,1,11
165,2,11
60,2,11
136,2,11
836,2,11
824,2,11
717,3,11
178,3,11
201,3,11
346,3,11
416,3,11
240,3,11
209,3,11
252,3,11
243,3,11
621,3,11
134,4,11
42,4,11
44,4,11
137,4,11
155,4,11
111,4,11
52,4,11
189,4,11
158,4,11
483,4,11
87,4,11
319,4,11
1524,4,11
95,5,11
68,5,11
805,5,11
139,6,11
88,6,11
189,6,11
673,6,11
140,7,11
120,7,11
960,7,11
418,8,11
212,8,11
656,8,11
291,9,11
388,9,11
371,10,11
832,10,11
100,11,11
34,11,11
157,11,11
65,1,12
212,1,12
73,1,12
91,1,12
129,1,12
176,1,12
328,1,12
407,1,12
373,1,12
1045,1,12
195,2,12
65,2,12
128,2,12
758,2,12
836,2,12
757,3,12
172,3,12
185,3,12
382,3,12
391,3,12
203,3,12
218,3,12
257,3,12
191,3,12
475,3,12
152,4,12
46,4,12
69,4,12
116,4,12
128,4,12
79,4,12
53,4,12
174,4,12
167,4,12
526,4,12
86,4,12
363,4,12
1361,4,12
102,5,12
83,5,12
876,5,12
138,6,12
69,6,12
161,6,12
581,6,12
156,7,12
179,7,12
981,7,12
469,8,12
315,8,12
625,8,12
319,9,12
430,9,12
353,10,12
751,10,12
111,11,12
24,11,12
184,11,12
59,1,13
209,1,13
76,1,13
84,1,13
132,1,13
180,1,13
310,1,13
372,1,13
350,1,13
997,1,13
199,2,13
62,2,13
100,2,13
815,2,13
774,2,13
746,3,13
190,3,13
159,3,13
335,3,13
379,3,13
181,3,13
264,3,13
244,3,13
191,3,13
583,3,13
161,4,13
50,4,13
84,4,13
137,4,13
111,4,13
85,4,13
53,4,13
167,4,13
139,4,13
571,4,13
99,4,13
284,4,13
1332,4,13
121,5,13
81,5,13
866,5,13
139,6,13
95,6,13
188,6,13
576,6,13
183,7,13
188,7,13
1024,7,13
368,8,13
330,8,13
826,8,13
274,9,13
378,9,13
322,10,13
850,10,13
109,11,13
14,11,13
151,11,13
89,1,14
219,1,14
70,1,14
80,1,14
148,1,14
176,1,14
325,1,14
469,1,14
324,1,14
892,1,14
196,2,14
61,2,14
113,2,14
851,2,14
697,2,14
838,3,14
198,3,14
152,3,14
330,3,14
334,3,14
199,3,14
242,3,14
260,3,14
204,3,14
455,3,14
155,4,14
51,4,14
81,4,14
114,4,14
112,4,14
81,4,14
47,4,14
170,4,14
128,4,14
537,4,14
85,4,14
287,4,14
1285,4,14
116,5,14
88,5,14
797,5,14
142,6,14
90,6,14
221,6,14
580,6,14
207,7,14
138,7,14
989,7,14
417,8,14
243,8,14
770,8,14
311,9,14
396,9,14
333,10,14
886,10,14
103,11,14
27,11,14
181,11,14
68,1,15
182,1,15
76,1,15
74,1,15
108,1,15
166,1,15
285,1,15
342,1,15
315,1,15
960,1,15
230,2,15
84,2,15
89,2,15
774,2,15
675,2,15
683,3,15
198,3,15
171,3,15
334,3,15
332,3,15
222,3,15
248,3,15
234,3,15
186,3,15
498,3,15
107,4,15
32,4,15
63,4,15
128,4,15
133,4,15
97,4,15
52,4,15
149,4,15
101,4,15
512,4,15
100,4,15
243,4,15
1183,4,15
108,5,15
71,5,15
825,5,15
157,6,15
106,6,15
200,6,15
679,6,15
198,7,15
150,7,15
935,7,15
399,8,15
265,8,15
709,8,15
285,9,15
370,9,15
307,10,15
814,10,15
91,11,15
32,11,15
162,11,15
55,1,16
130,1,16
82,1,16
68,1,16
128,1,16
171,1,16
232,1,16
220,1,16
339,1,16
1020,1,16
201,2,16
80,2,16
109,2,16
697,2,16
571,2,16
602,3,16
211,3,16
146,3,16
333,3,16
333,3,16
185,3,16
147,3,16
200,3,16
227,3,16
512,3,16
105,4,16
34,4,16
64,4,16
133,4,16
153,4,16
113,4,16
43,4,16
151,4,16
123,4,16
451,4,16
86,4,16
236,4,16
1084,4,16
96,5,16
86,5,16
716,5,16
168,6,16
87,6,16
169,6,16
638,6,16
211,7,16
147,7,16
842,7,16
423,8,16
259,8,16
561,8,16
328,9,16
384,9,16
276,10,16
783,10,16
109,11,16
43,11,16
176,11,16
56,1,17
75,1,17
80,1,17
84,1,17
116,1,17
160,1,17
311,1,17
411,1,17
316,1,17
909,1,17
220,2,17
78,2,17
67,2,17
583,2,17
510,2,17
545,3,17
249,3,17
147,3,17
354,3,17
289,3,17
156,3,17
90,3,17
249,3,17
261,3,17
475,3,17
62,4,17
40,4,17
64,4,17
116,4,17
134,4,17
114,4,17
58,4,17
158,4,17
139,4,17
408,4,17
76,4,17
242,4,17
1051,4,17
95,5,17
85,5,17
691,5,17
164,6,17
83,6,17
138,6,17
666,6,17
193,7,17
115,7,17
776,7,17
405,8,17
203,8,17
530,8,17
304,9,17
391,9,17
222,10,17
768,10,17
123,11,17
31,11,17
150,11,17
70,1,18
45,1,18
58,1,18
94,1,18
117,1,18
151,1,18
313,1,18
448,1,18
316,1,18
970,1,18
247,2,18
72,2,18
77,2,18
571,2,18
502,2,18
507,3,18
220,3,18
114,3,18
335,3,18
297,3,18
161,3,18
158,3,18
246,3,18
241,3,18
415,3,18
55,4,18
57,4,18
45,4,18
122,4,18
146,4,18
120,4,18
50,4,18
164,4,18
154,4,18
447,4,18
85,4,18
293,4,18
1015,4,18
97,5,18
87,5,18
651,5,18
163,6,18
79,6,18
128,6,18
646,6,18
168,7,18
127,7,18
826,7,18
353,8,18
224,8,18
641,8,18
245,9,18
394,9,18
195,10,18
760,10,18
98,11,18
36,11,18
111,11,18
55,1,19
32,1,19
76,1,19
90,1,19
109,1,19
155,1,19
278,1,19
447,1,19
303,1,19
1034,1,19
215,2,19
75,2,19
76,2,19
527,2,19
440,2,19
447,3,19
156,3,19
80,3,19
288,3,19
311,3,19
162,3,19
110,3,19
235,3,19
208,3,19
548,3,19
65,4,19
36,4,19
56,4,19
130,4,19
163,4,19
114,4,19
51,4,19
144,4,19
137,4,19
431,4,19
68,4,19
234,4,19
883,4,19
87,5,19
78,5,19
674,5,19
154,6,19
81,6,19
130,6,19
564,6,19
198,7,19
101,7,19
731,7,19
414,8,19
178,8,19
554,8,19
314,9,19
391,9,19
200,10,19
627,10,19
129,11,19
32,11,19
153,11,19
51,1,20
41,1,20
58,1,20
83,1,20
107,1,20
133,1,20
266,1,20
367,1,20
314,1,20
982,1,20
217,2,20
78,2,20
72,2,20
476,2,20
402,2,20
410,3,20
159,3,20
74,3,20
264,3,20
299,3,20
144,3,20
59,3,20
206,3,20
191,3,20
605,3,20
64,4,20
38,4,20
53,4,20
123,4,20
174,4,20
128,4,20
56,4,20
149,4,20
123,4,20
394,4,20
82,4,20
237,4,20
790,4,20
105,5,20
84,5,20
610,5,20
126,6,20
62,6,20
110,6,20
553,6,20
177,7,20
135,7,20
680,7,20
371,8,20
237,8,20
474,8,20
269,9,20
363,9,20
206,10,20
578,10,20
134,11,20
23,11,20
112,11,20
