Node,Target,Table,TimePeriod
5214,20,1,1
5242,8,1,1
5250,35,1,1
5262,0,1,1
5284,2,1,1
5286,45,1,1
5420,15,1,1
5434,7,1,1
5444,27,1,1
5460,26,1,1
5488,18,1,1
5604,56,1,1
5618,31,1,1
5628,8,1,1
5644,10,1,1
5664,12,1,1
5684,43,1,1
5800,10,1,1
5808,31,1,1
5826,164,1,1
5828,227,1,1
5736,170,1,1
6230,42,2,1
6234,23,2,1
6260,35,2,1
6270,16,2,1
6288,20,2,1
6298,22,2,1
6412,16,2,1
6424,28,2,1
6430,20,2,1
6452,58,2,1
6476,60,2,1
6488,16,2,1
6604,6,2,1
6624,167,2,1
6648,37,2,1
6660,3,2,1
6668,100,2,1
6800,19,2,1
6720,175,2,1
1802,11,3,1
1816,8,3,1
1830,20,3,1
1846,3,3,1
1866,7,3,1
1770,118,3,1
3818,7,4,1
3838,24,4,1
3852,25,4,1
3862,43,4,1
3774,56,4,1
1414,17,5,1
1434,13,5,1
1444,11,5,1
1452,8,5,1
1466,14,5,1
1476,33,5,1
1482,80,5,1
1624,9,5,1
1536,247,5,1
3412,5,6,1
3434,12,6,1
3442,33,6,1
3452,10,6,1
3460,16,6,1
3478,17,6,1
3488,20,6,1
3496,26,6,1
3616,3,6,1
3524,136,6,1
2274,80,7,1
2178,31,7,1
1218,36,8,1
1228,29,8,1
1234,187,8,1
1248,4,8,1
1274,10,8,1
1186,160,8,1
3210,17,9,1
3230,1,9,1
3242,60,9,1
3254,6,9,1
3284,6,9,1
3194,93,9,1
2194,110,10,1
2218,8,11,1
2226,9,11,1
2230,13,11,1
2238,6,11,1
2146,27,11,1
2202,97,12,1
2114,113,12,1
4244,4,13,1
4248,11,13,1
4152,28,13,1
4202,17,14,1
4216,35,14,1
4222,5,14,1
4226,16,14,1
4130,28,14,1
5214,67,1,2
5242,17,1,2
5250,59,1,2
5262,3,1,2
5284,11,1,2
5286,60,1,2
5420,24,1,2
5434,11,1,2
5444,32,1,2
5460,34,1,2
5488,14,1,2
5604,109,1,2
5618,51,1,2
5628,23,1,2
5644,24,1,2
5664,14,1,2
5684,48,1,2
5800,10,1,2
5808,39,1,2
5826,166,1,2
5828,261,1,2
5736,197,1,2
6230,46,2,2
6234,22,2,2
6260,44,2,2
6270,29,2,2
6288,24,2,2
6298,25,2,2
6412,36,2,2
6424,44,2,2
6430,36,2,2
6452,62,2,2
6476,124,2,2
6488,34,2,2
6604,32,2,2
6624,253,2,2
6648,66,2,2
6660,1,2,2
6668,137,2,2
6800,24,2,2
6720,277,2,2
1802,23,3,2
1816,16,3,2
1830,30,3,2
1846,13,3,2
1866,19,3,2
1770,202,3,2
3818,17,4,2
3838,27,4,2
3852,32,4,2
3862,69,4,2
3774,107,4,2
1414,20,5,2
1434,23,5,2
1444,24,5,2
1452,12,5,2
1466,19,5,2
1476,40,5,2
1482,158,5,2
1624,18,5,2
1536,367,5,2
3412,5,6,2
3434,17,6,2
3442,71,6,2
3452,18,6,2
3460,24,6,2
3478,16,6,2
3488,37,6,2
3496,36,6,2
3616,11,6,2
3524,224,6,2
2274,158,7,2
2178,51,7,2
1218,50,8,2
1228,42,8,2
1234,244,8,2
1248,0,8,2
1274,14,8,2
1186,224,8,2
3210,24,9,2
3230,3,9,2
3242,65,9,2
3254,18,9,2
3284,5,9,2
3194,137,9,2
2194,117,10,2
2218,5,11,2
2226,16,11,2
2230,15,11,2
2238,11,11,2
2146,26,11,2
2202,102,12,2
2114,186,12,2
4244,6,13,2
4248,9,13,2
4152,33,13,2
4202,33,14,2
4216,23,14,2
4222,13,14,2
4226,21,14,2
4130,37,14,2
5214,98,1,3
5242,38,1,3
5250,83,1,3
5262,3,1,3
5284,10,1,3
5286,78,1,3
5420,26,1,3
5434,15,1,3
5444,45,1,3
5460,63,1,3
5488,37,1,3
5604,109,1,3
5618,47,1,3
5628,34,1,3
5644,15,1,3
5664,30,1,3
5684,56,1,3
5800,11,1,3
5808,42,1,3
5826,189,1,3
5828,329,1,3
5736,290,1,3
6230,61,2,3
6234,18,2,3
6260,47,2,3
6270,26,2,3
6288,38,2,3
6298,47,2,3
6412,59,2,3
6424,56,2,3
6430,44,2,3
6452,105,2,3
6476,151,2,3
6488,42,2,3
6604,42,2,3
6624,330,2,3
6648,73,2,3
6660,5,2,3
6668,200,2,3
6800,34,2,3
6720,340,2,3
1802,35,3,3
1816,18,3,3
1830,28,3,3
1846,15,3,3
1866,15,3,3
1770,260,3,3
3818,32,4,3
3838,37,4,3
3852,33,4,3
3862,88,4,3
3774,130,4,3
1414,50,5,3
1434,23,5,3
1444,20,5,3
1452,20,5,3
1466,28,5,3
1476,76,5,3
1482,226,5,3
1624,11,5,3
1536,507,5,3
3412,3,6,3
3434,20,6,3
3442,84,6,3
3452,24,6,3
3460,31,6,3
3478,34,6,3
3488,37,6,3
3496,39,6,3
3616,9,6,3
3524,303,6,3
2274,226,7,3
2178,47,7,3
1218,77,8,3
1228,57,8,3
1234,299,8,3
1248,13,8,3
1274,19,8,3
1186,309,8,3
3210,36,9,3
3230,1,9,3
3242,87,9,3
3254,24,9,3
3284,14,9,3
3194,182,9,3
2194,131,10,3
2218,14,11,3
2226,23,11,3
2230,20,11,3
2238,4,11,3
2146,24,11,3
2202,110,12,3
2114,216,12,3
4244,4,13,3
4248,6,13,3
4152,46,13,3
4202,23,14,3
4216,58,14,3
4222,16,14,3
4226,24,14,3
4130,37,14,3
5214,144,1,4
5242,40,1,4
5250,72,1,4
5262,13,1,4
5284,21,1,4
5286,79,1,4
5420,60,1,4
5434,18,1,4
5444,50,1,4
5460,70,1,4
5488,37,1,4
5604,131,1,4
5618,67,1,4
5628,50,1,4
5644,20,1,4
5664,29,1,4
5684,73,1,4
5800,22,1,4
5808,68,1,4
5826,130,1,4
5828,242,1,4
5736,270,1,4
6230,63,2,4
6234,37,2,4
6260,49,2,4
6270,40,2,4
6288,42,2,4
6298,55,2,4
6412,54,2,4
6424,78,2,4
6430,61,2,4
6452,138,2,4
6476,181,2,4
6488,61,2,4
6604,61,2,4
6624,346,2,4
6648,95,2,4
6660,4,2,4
6668,155,2,4
6800,26,2,4
6720,328,2,4
1802,21,3,4
1816,30,3,4
1830,60,3,4
1846,16,3,4
1866,24,3,4
1770,274,3,4
3818,43,4,4
3838,70,4,4
3852,50,4,4
3862,104,4,4
3774,147,4,4
1414,44,5,4
1434,31,5,4
1444,43,5,4
1452,41,5,4
1466,39,5,4
1476,70,5,4
1482,225,5,4
1624,22,5,4
1536,478,5,4
3412,6,6,4
3434,44,6,4
3442,118,6,4
3452,27,6,4
3460,47,6,4
3478,48,6,4
3488,59,6,4
3496,64,6,4
3616,6,6,4
3524,322,6,4
2274,225,7,4
2178,67,7,4
1218,99,8,4
1228,55,8,4
1234,306,8,4
1248,5,8,4
1274,36,8,4
1186,328,8,4
3210,44,9,4
3230,4,9,4
3242,96,9,4
3254,46,9,4
3284,19,9,4
3194,155,9,4
2194,117,10,4
2218,21,11,4
2226,17,11,4
2230,16,11,4
2238,13,11,4
2146,41,11,4
2202,100,12,4
2114,247,12,4
4244,6,13,4
4248,9,13,4
4152,58,13,4
4202,28,14,4
4216,39,14,4
4222,36,14,4
4226,50,14,4
4130,38,14,4
5214,118,1,5
5242,51,1,5
5250,94,1,5
5262,10,1,5
5284,20,1,5
5286,120,1,5
5420,54,1,5
5434,41,1,5
5444,94,1,5
5460,108,1,5
5488,39,1,5
5604,180,1,5
5618,85,1,5
5628,46,1,5
5644,43,1,5
5664,55,1,5
5684,82,1,5
5800,33,1,5
5808,48,1,5
5826,141,1,5
5828,232,1,5
5736,353,1,5
6230,39,2,5
6234,38,2,5
6260,60,2,5
6270,57,2,5
6288,65,2,5
6298,41,2,5
6412,42,2,5
6424,91,2,5
6430,80,2,5
6452,171,2,5
6476,178,2,5
6488,46,2,5
6604,66,2,5
6624,360,2,5
6648,113,2,5
6660,14,2,5
6668,152,2,5
6800,31,2,5
6720,457,2,5
1802,38,3,5
1816,27,3,5
1830,81,3,5
1846,14,3,5
1866,25,3,5
1770,310,3,5
3818,48,4,5
3838,83,4,5
3852,58,4,5
3862,102,4,5
3774,163,4,5
1414,43,5,5
1434,36,5,5
1444,37,5,5
1452,34,5,5
1466,42,5,5
1476,74,5,5
1482,246,5,5
1624,21,5,5
1536,671,5,5
3412,8,6,5
3434,47,6,5
3442,101,6,5
3452,29,6,5
3460,30,6,5
3478,57,6,5
3488,48,6,5
3496,54,6,5
3616,7,6,5
3524,393,6,5
2274,246,7,5
2178,85,7,5
1218,81,8,5
1228,52,8,5
1234,351,8,5
1248,9,8,5
1274,34,8,5
1186,463,8,5
3210,37,9,5
3230,6,9,5
3242,105,9,5
3254,24,9,5
3284,13,9,5
3194,221,9,5
2194,102,10,5
2218,18,11,5
2226,14,11,5
2230,14,11,5
2238,14,11,5
2146,49,11,5
2202,85,12,5
2114,312,12,5
4244,14,13,5
4248,19,13,5
4152,49,13,5
4202,32,14,5
4216,46,14,5
4222,22,14,5
4226,30,14,5
4130,59,14,5
5214,197,1,6
5242,81,1,6
5250,117,1,6
5262,16,1,6
5284,23,1,6
5286,150,1,6
5420,85,1,6
5434,43,1,6
5444,92,1,6
5460,130,1,6
5488,68,1,6
5604,219,1,6
5618,112,1,6
5628,75,1,6
5644,48,1,6
5664,56,1,6
5684,125,1,6
5800,30,1,6
5808,50,1,6
5826,147,1,6
5828,283,1,6
5736,459,1,6
6230,68,2,6
6234,28,2,6
6260,57,2,6
6270,69,2,6
6288,72,2,6
6298,69,2,6
6412,41,2,6
6424,105,2,6
6430,99,2,6
6452,209,2,6
6476,215,2,6
6488,104,2,6
6604,88,2,6
6624,434,2,6
6648,147,2,6
6660,18,2,6
6668,232,2,6
6800,46,2,6
6720,666,2,6
1802,47,3,6
1816,36,3,6
1830,82,3,6
1846,24,3,6
1866,39,3,6
1770,435,3,6
3818,58,4,6
3838,110,4,6
3852,64,4,6
3862,151,4,6
3774,258,4,6
1414,64,5,6
1434,63,5,6
1444,51,5,6
1452,54,5,6
1466,51,5,6
1476,85,5,6
1482,323,5,6
1624,30,5,6
1536,848,5,6
3412,18,6,6
3434,63,6,6
3442,133,6,6
