Node,InputVol,Table,TimePeriod
3100,588,1,1
3218,25,1,1
3230,593,1,1
3258,81,1,1
3282,80,1,1
3283,0,1,1
3410,115,1,1
3426,119,1,1
3438,310,1,1
3439,28,1,1
3446,180,1,1
1102,319,2,1
1226,63,2,1
1230,40,2,1
1254,48,2,1
1286,37,2,1
5102,910,3,1
5218,173,3,1
5219,1,3,1
5242,43,3,1
5250,208,3,1
5254,16,3,1
5262,86,3,1
5270,76,3,1
5286,42,3,1
5406,63,3,1
5422,65,3,1
5430,37,3,1
5454,71,3,1
5474,33,3,1
5490,52,3,1
5496,24,3,1
6102,538,4,1
6218,97,4,1
6226,351,4,1
6246,50,4,1
6266,98,4,1
6286,55,4,1
6294,237,4,1
6295,7,4,1
6410,131,4,1
6411,2,4,1
6412,47,4,1
6426,92,4,1
6450,147,4,1
6454,31,4,1
6470,49,4,1
6490,78,4,1
3500,500,5,1
3602,226,5,1
3610,68,5,1
3622,6,5,1
3630,41,5,1
3646,12,5,1
3654,118,5,1
1502,228,6,1
1618,39,6,1
1638,34,6,1
5702,712,7,1
5810,125,7,1
5834,213,7,1
6702,937,8,1
6814,87,8,1
6838,41,8,1
3702,779,9,1
3814,157,9,1
1702,191,10,1
1814,31,10,1
1822,48,10,1
2102,343,11,1
3100,613,1,2
3218,25,1,2
3230,784,1,2
3258,78,1,2
3282,139,1,2
3283,0,1,2
3410,131,1,2
3426,156,1,2
3438,480,1,2
3439,71,1,2
3446,233,1,2
1102,481,2,2
1226,45,2,2
1230,34,2,2
1254,69,2,2
1286,36,2,2
5102,1032,3,2
5218,217,3,2
5219,5,3,2
5242,33,3,2
5250,235,3,2
5254,33,3,2
5262,139,3,2
5270,101,3,2
5286,65,3,2
5406,85,3,2
5422,79,3,2
5430,42,3,2
5454,82,3,2
5474,45,3,2
5490,55,3,2
5496,20,3,2
6102,694,4,2
6218,115,4,2
6226,340,4,2
6246,60,4,2
6266,133,4,2
6286,59,4,2
6294,272,4,2
6295,12,4,2
6410,158,4,2
6411,15,4,2
6412,70,4,2
6426,85,4,2
6450,207,4,2
6454,21,4,2
6470,57,4,2
6490,88,4,2
3500,596,5,2
3602,319,5,2
3610,82,5,2
3622,6,5,2
3630,49,5,2
3646,19,5,2
3654,138,5,2
1502,280,6,2
1618,32,6,2
1638,46,6,2
5702,849,7,2
5810,151,7,2
5834,286,7,2
6702,1117,8,2
6814,105,8,2
6838,56,8,2
3702,1074,9,2
3814,189,9,2
1702,229,10,2
1814,76,10,2
1822,59,10,2
2102,479,11,2
3100,669,1,3
3218,32,1,3
3230,744,1,3
3258,100,1,3
3282,147,1,3
3283,0,1,3
3410,197,1,3
3426,271,1,3
3438,452,1,3
3439,133,1,3
3446,332,1,3
1102,573,2,3
1226,75,2,3
1230,74,2,3
1254,72,2,3
