InputVol,Table,TimePeriod
894,4,8
167,4,8
246,4,8
143,4,8
146,4,8
102,4,8
150,4,8
24,4,8
129,4,8
22,4,8
76,4,8
148,4,8
723,4,8
25,4,8
82,4,8
120,4,8
436,5,8
161,5,8
90,5,8
21,5,8
63,5,8
40,5,8
110,5,8
967,6,8
55,6,8
98,6,8
486,7,8
204,7,8
478,7,8
894,8,8
127,8,8
184,8,8
392,9,8
164,9,8
776,10,8
189,10,8
154,10,8
283,11,8
662,1,9
66,1,9
555,1,9
94,1,9
119,1,9
2,1,9
284,1,9
300,1,9
453,1,9
0,1,9
433,1,9
1034,2,9
404,2,9
227,2,9
112,2,9
78,2,9
1084,3,9
196,3,9
17,3,9
103,3,9
721,3,9
173,3,9
123,3,9
315,3,9
121,3,9
131,3,9
68,3,9
76,3,9
75,3,9
48,3,9
41,3,9
23,3,9
940,4,9
167,4,9
262,4,9
188,4,9
165,4,9
95,4,9
174,4,9
26,4,9
139,4,9
18,4,9
90,4,9
189,4,9
744,4,9
36,4,9
111,4,9
88,4,9
547,5,9
148,5,9
99,5,9
32,5,9
67,5,9
35,5,9
141,5,9
953,6,9
67,6,9
120,6,9
610,7,9
224,7,9
525,7,9
1121,8,9
140,8,9
198,8,9
684,9,9
178,9,9
717,10,9
151,10,9
193,10,9
307,11,9
687,1,10
56,1,10
398,1,10
84,1,10
122,1,10
2,1,10
331,1,10
203,1,10
438,1,10
0,1,10
448,1,10
993,2,10
311,2,10
269,2,10
106,2,10
84,2,10
1108,3,10
191,3,10
13,3,10
83,3,10
593,3,10
192,3,10
120,3,10
352,3,10
92,3,10
119,3,10
68,3,10
90,3,10
74,3,10
40,3,10
35,3,10
25,3,10
962,4,10
160,4,10
266,4,10
170,4,10
157,4,10
105,4,10
167,4,10
21,4,10
140,4,10
33,4,10
79,4,10
160,4,10
799,4,10
25,4,10
104,4,10
127,4,10
460,5,10
180,5,10
91,5,10
18,5,10
68,5,10
28,5,10
132,5,10
812,6,10
62,6,10
114,6,10
513,7,10
206,7,10
380,7,10
943,8,10
129,8,10
143,8,10
557,9,10
166,9,10
574,10,10
124,10,10
159,10,10
325,11,10
717,1,11
59,1,11
388,1,11
73,1,11
119,1,11
1,1,11
289,1,11
253,1,11
480,1,11
0,1,11
451,1,11
1004,2,11
623,2,11
217,2,11
93,2,11
84,2,11
1155,3,11
222,3,11
24,3,11
100,3,11
673,3,11
203,3,11
100,3,11
371,3,11
117,3,11
116,3,11
61,3,11
74,3,11
85,3,11
49,3,11
42,3,11
31,3,11
925,4,11
114,4,11
282,4,11
191,4,11
143,4,11
95,4,11
135,4,11
21,4,11
136,4,11
41,4,11
84,4,11
166,4,11
824,4,11
34,4,11
115,4,11
129,4,11
483,5,11
157,5,11
68,5,11
34,5,11
66,5,11
29,5,11
131,5,11
900,6,11
64,6,11
125,6,11
538,7,11
154,7,11
528,7,11
990,8,11
96,8,11
200,8,11
521,9,11
158,9,11
836,10,11
178,10,11
189,10,11
291,11,11
757,1,12
46,1,12
430,1,12
72,1,12
98,1,12
1,1,12
276,1,12
299,1,12
468,1,12
1,1,12
451,1,12
1004,2,12
562,2,12
262,2,12
102,2,12
52,2,12
1190,3,12
170,3,12
8,3,12
65,3,12
581,3,12
212,3,12
111,3,12
353,3,12
111,3,12
99,3,12
83,3,12
75,3,12
72,3,12
39,3,12
42,3,12
20,3,12
914,4,12
136,4,12
217,4,12
133,4,12
146,4,12
99,4,12
132,4,12
32,4,12
166,4,12
27,4,12
96,4,12
161,4,12
836,4,12
24,4,12
94,4,12
107,4,12
526,5,12
184,5,12
101,5,12
32,5,12
62,5,12
23,5,12
133,5,12
787,6,12
57,6,12
105,6,12
586,7,12
229,7,12
501,7,12
1078,8,12
143,8,12
188,8,12
582,9,12
167,9,12
758,10,12
172,10,12
174,10,12
319,11,12
746,1,13
61,1,13
378,1,13
73,1,13
146,1,13
1,1,13
258,1,13
234,1,13
423,1,13
0,1,13
449,1,13
957,2,13
577,2,13
246,2,13
101,2,13
69,2,13
1125,3,13
205,3,13
4,3,13
108,3,13
576,3,13
209,3,13
109,3,13
322,3,13
123,3,13
128,3,13
81,3,13
84,3,13
65,3,13
47,3,13
60,3,13
26,3,13
858,4,13
144,4,13
216,4,13
147,4,13
142,4,13
94,4,13
171,4,13
33,4,13
135,4,13
29,4,13
85,4,13
170,4,13
774,4,13
14,4,13
123,4,13
138,4,13
571,5,13
151,5,13
106,5,13
31,5,13
43,5,13
33,5,13
133,5,13
805,6,13
52,6,13
141,6,13
637,7,13
240,7,13
518,7,13
1170,8,13
150,8,13
204,8,13
513,9,13
139,9,13
815,10,13
190,10,13
167,10,13
274,11,13
838,1,14
40,1,14
396,1,14
59,1,14
132,1,14
3,1,14
262,1,14
209,1,14
399,1,14
0,1,14
454,1,14
968,2,14
555,2,14
219,2,14
97,2,14
79,2,14
1182,3,14
188,3,14
6,3,14
99,3,14
580,3,14
219,3,14
103,3,14
333,3,14
97,3,14
111,3,14
57,3,14
81,3,14
76,3,14
30,3,14
27,3,14
23,3,14
845,4,14
120,4,14
199,4,14
131,4,14
129,4,14
104,4,14
153,4,14
27,4,14
137,4,14
18,4,14
116,4,14
213,4,14
697,4,14
27,4,14
94,4,14
123,4,14
537,5,14
181,5,14
78,5,14
28,5,14
50,5,14
31,5,14
96,5,14
850,6,14
52,6,14
131,6,14
599,7,14
177,7,14
558,7,14
1101,8,14
110,8,14
219,8,14
579,9,14
128,9,14
851,10,14
198,10,14
170,10,14
311,11,14
683,1,15
56,1,15
370,1,15
67,1,15
118,1,15
2,1,15
251,1,15
144,1,15
430,1,15
0,1,15
455,1,15
932,2,15
530,2,15
201,2,15
115,2,15
74,2,15
1054,3,15
199,3,15
15,3,15
73,3,15
679,3,15
182,3,15
91,3,15
307,3,15
105,3,15
88,3,15
56,3,15
71,3,15
98,3,15
28,3,15
37,3,15
23,3,15
766,4,15
176,4,15
220,4,15
91,4,15
121,4,15
109,4,15
124,4,15
37,4,15
105,4,15
30,4,15
86,4,15
130,4,15
675,4,15
32,4,15
84,4,15
114,4,15
512,5,15
162,5,15
85,5,15
32,5,15
62,5,15
36,5,15
115,5,15
944,6,15
71,6,15
127,6,15
571,7,15
193,7,15
519,7,15
1049,8,15
120,8,15
204,8,15
554,9,15
101,9,15
774,10,15
198,10,15
149,10,15
285,11,15
602,1,16
40,1,16
384,1,16
54,1,16
100,1,16
2,1,16
209,1,16
168,1,16
433,1,16
0,1,16
453,1,16
888,2,16
422,2,16
169,2,16
120,2,16
59,2,16
985,3,16
198,3,16
5,3,16
70,3,16
638,3,16
130,3,16
109,3,16
276,3,16
72,3,16
96,3,16
63,3,16
67,3,16
83,3,16
28,3,16
44,3,16
32,3,16
780,4,16
209,4,16
195,4,16
115,4,16
121,4,16
94,4,16
135,4,16
35,4,16
108,4,16
14,4,16
57,4,16
122,4,16
571,4,16
43,4,16
96,4,16
81,4,16
451,5,16
176,5,16
83,5,16
11,5,16
55,5,16
27,5,16
95,5,16
902,6,16
53,6,16
107,6,16
503,7,16
188,7,16
509,7,16
924,8,16
118,8,16
201,8,16
589,9,16
123,9,16
697,10,16
211,10,16
151,10,16
328,11,16
545,1,17
41,1,17
391,1,17
67,1,17
103,1,17
4,1,17
258,1,17
210,1,17
449,1,17
0,1,17
450,1,17
830,2,17
296,2,17
153,2,17
101,2,17
78,2,17
894,3,17
223,3,17
15,3,17
49,3,17
666,3,17
75,3,17
123,3,17
222,3,17
82,3,17
104,3,17
44,3,17
77,3,17
108,3,17
50,3,17
37,3,17
46,3,17
598,4,17
255,4,17
228,4,17
88,4,17
160,4,17
96,4,17
123,4,17
17,4,17
131,4,17
34,4,17
79,4,17
99,4,17
510,4,17
31,4,17
96,4,17
117,4,17
408,5,17
150,5,17
65,5,17
28,5,17
66,5,17
46,5,17
108,5,17
896,6,17
57,6,17
98,6,17
455,7,17
147,7,17
482,7,17
836,8,17
92,8,17
210,8,17
556,9,17
139,9,17
583,10,17
249,10,17
158,10,17
304,11,17
507,1,18
44,1,18
394,1,18
55,1,18
105,1,18
0,1,18
281,1,18
300,1,18
431,1,18
0,1,18
465,1,18
914,2,18
243,2,18
109,2,18
116,2,18
87,2,18
940,3,18
192,3,18
27,3,18
48,3,18
646,3,18
45,3,18
98,3,18
195,3,18
67,3,18
95,3,18
58,3,18
87,3,18
96,3,18
34,3,18
30,3,18
36,3,18
650,4,18
265,4,18
258,4,18
82,4,18
157,4,18
114,4,18
179,4,18
10,4,18
132,4,18
26,4,18
79,4,18
89,4,18
502,4,18
36,4,18
60,4,18
114,4,18
447,5,18
111,5,18
72,5,18
22,5,18
51,5,18
31,5,18
101,5,18
860,6,18
60,6,18
96,6,18
498,7,18
163,7,18
460,7,18
916,8,18
102,8,18
200,8,18
485,9,18
154,9,18
571,10,18
220,10,18
164,10,18
245,11,18
447,1,19
39,1,19
391,1,19
57,1,19
132,1,19
2,1,19
227,1,19
280,1,19
466,1,19
0,1,19
538,1,19
791,2,19
229,2,19
132,2,19
109,2,19
72,2,19
842,3,19
167,3,19
6,3,19
67,3,19
564,3,19
32,3,19
129,3,19
200,3,19
58,3,19
83,3,19
56,3,19
108,3,19
105,3,19
34,3,19
44,3,19
50,3,19
639,4,19
278,4,19
203,4,19
84,4,19
124,4,19
104,4,19
138,4,19
4,4,19
126,4,19
6,4,19
80,4,19
86,4,19
440,4,19
32,4,19
56,4,19
112,4,19
431,5,19
153,5,19
57,5,19
19,5,19
55,5,19
30,5,19
94,5,19
765,6,19
62,6,19
102,6,19
480,7,19
129,7,19
421,7,19
883,8,19
81,8,19
182,8,19
568,9,19
137,9,19
527,10,19
156,10,19
144,10,19
314,11,19
410,1,20
23,1,20
363,1,20
50,1,20
113,1,20
1,1,20
243,1,20
261,1,20
470,1,20
0,1,20
468,1,20
752,2,20
225,2,20
97,2,20
104,2,20
67,2,20
721,3,20
163,3,20
24,3,20
41,3,20
553,3,20
41,3,20
134,3,20
206,3,20
56,3,20
84,3,20
50,3,20
71,3,20
104,3,20
49,3,20
47,3,20
67,3,20
671,4,20
247,4,20
211,4,20
72,4,20
118,4,20
110,4,20
131,4,20
5,4,20
144,4,20
2,4,20
72,4,20
71,4,20
402,4,20
23,4,20
46,4,20
86,4,20
394,5,20
112,5,20
76,5,20
10,5,20
61,5,20
49,5,20
97,5,20
695,6,20
60,6,20
96,6,20
439,7,20
172,7,20
381,7,20
808,8,20
108,8,20
166,8,20
509,9,20
123,9,20
476,10,20
159,10,20
149,10,20
269,11,20
